path_key,source_project,chainage_m,x_svy21,y_svy21,elevation_m_raw,elevation_m_filtered,elevation_m_smooth,gradient_pct,Grade,nearest_road_name,nearest_road_dist_m
serangoon_garden_way,Serangoon Garden Way,0.0,32432.877,38251.844,25.196,25.196,25.236,0.275,1.0,SERANGOON GARDEN WAY,5.731
serangoon_garden_way,Serangoon Garden Way,2.0,32432.969,38253.842,25.236,25.236,25.241,1.108,1.0,SERANGOON GARDEN WAY,4.354
serangoon_garden_way,Serangoon Garden Way,4.0,32433.061,38255.84,25.246,25.246,25.246,1.125,1.0,SERANGOON GARDEN WAY,2.976
serangoon_garden_way,Serangoon Garden Way,6.0,32433.153,38257.837,25.302,25.302,25.302,1.506,1.0,SERANGOON GARDEN WAY,1.599
serangoon_garden_way,Serangoon Garden Way,8.0,32433.245,38259.835,25.326,25.326,25.326,2.087,1.0,SERANGOON GARDEN WAY,0.222
serangoon_garden_way,Serangoon Garden Way,10.0,32433.337,38261.833,25.362,25.362,25.362,3.188,1.0,SERANGOON GARDEN WAY,1.155
serangoon_garden_way,Serangoon Garden Way,12.0,32432.156,38262.831,25.414,25.414,25.414,2.894,1.0,SERANGOON GARDEN WAY,0.915
serangoon_garden_way,Serangoon Garden Way,14.0,32430.193,38263.213,25.6,25.6,25.557,2.444,1.0,SERANGOON GARDEN WAY,0.319
serangoon_garden_way,Serangoon Garden Way,16.0,32428.23,38263.595,25.589,25.589,25.557,1.503,1.0,SERANGOON GARDEN WAY,1.553
serangoon_garden_way,Serangoon Garden Way,18.0,32426.267,38263.978,25.557,25.557,25.557,-2.191,1.0,SERANGOON GARDEN WAY,2.787
serangoon_garden_way,Serangoon Garden Way,20.0,32424.304,38264.36,25.534,25.534,25.534,-2.769,1.0,SERANGOON GARDEN WAY,4.021
serangoon_garden_way,Serangoon Garden Way,22.0,32422.341,38264.742,25.382,25.382,25.382,-3.481,1.0,SERANGOON GARDEN WAY,5.255
serangoon_garden_way,Serangoon Garden Way,24.0,32420.378,38265.124,25.336,25.336,25.336,-3.678,1.0,SERANGOON GARDEN WAY,6.489
serangoon_garden_way,Serangoon Garden Way,26.0,32418.414,38265.507,25.278,25.278,25.278,-1.778,1.0,SERANGOON GARDEN WAY,7.723
serangoon_garden_way,Serangoon Garden Way,28.0,32416.451,38265.889,25.24,25.24,25.24,-1.2,1.0,SERANGOON GARDEN WAY,8.668
serangoon_garden_way,Serangoon Garden Way,30.0,32414.488,38266.271,25.18,25.18,25.24,0.381,1.0,SERANGOON GARDEN WAY,9.565
serangoon_garden_way,Serangoon Garden Way,32.0,32412.525,38266.653,25.12,25.12,25.24,4.189,1.0,SERANGOON GARDEN WAY,10.462
serangoon_garden_way,Serangoon Garden Way,34.0,32410.562,38267.036,25.309,25.309,25.309,7.997,1.0,SERANGOON GARDEN WAY,11.358
serangoon_garden_way,Serangoon Garden Way,36.0,32408.599,38267.418,25.182,25.594,25.594,8.305,1.0,SERANGOON GARDEN WAY,12.255
serangoon_garden_way,Serangoon Garden Way,38.0,32406.636,38267.8,25.879,25.879,25.879,,,SERANGOON GARDEN WAY,13.152
serangoon_garden_way,Serangoon Garden Way,40.0,32404.672,38268.182,26.067,26.067,25.904,,,SERANGOON GARDEN WAY,14.049
serangoon_garden_way,Serangoon Garden Way,42.0,32402.709,38268.565,27.486,25.985,25.904,,,SERANGOON GARDEN WAY,14.945
serangoon_garden_way,Serangoon Garden Way,44.0,32400.746,38268.947,26.549,25.904,25.904,,,SERANGOON GARDEN WAY,15.842
serangoon_garden_way,Serangoon Garden Way,46.0,32398.783,38269.329,25.5,25.766,25.766,,,SERANGOON GARDEN WAY,16.739
serangoon_garden_way,Serangoon Garden Way,48.0,32396.82,38269.711,25.161,25.628,25.766,,,SERANGOON GARDEN WAY,17.641
serangoon_garden_way,Serangoon Garden Way,50.0,32394.857,38270.094,25.6,25.756,25.766,,,SERANGOON GARDEN WAY,18.663
serangoon_garden_way,Serangoon Garden Way,52.0,32392.894,38270.476,26.082,25.885,25.885,,,SERANGOON GARDEN WAY,19.758
serangoon_garden_way,Serangoon Garden Way,54.0,32390.931,38270.858,27.494,26.013,26.013,,,SERANGOON GARDEN WAY,20.852
serangoon_garden_way,Serangoon Garden Way,56.0,32388.967,38271.24,27.852,26.141,26.141,,,SERANGOON GARDEN WAY,21.946
serangoon_garden_way,Serangoon Garden Way,58.0,32387.004,38271.623,28.097,26.269,26.269,,,SERANGOON GARDEN WAY,23.04
serangoon_garden_way,Serangoon Garden Way,60.0,32385.041,38272.005,26.397,26.397,26.397,,,SERANGOON GARDEN WAY,24.134
serangoon_garden_way,Serangoon Garden Way,62.0,32383.078,38272.387,25.416,26.69,26.69,,,SERANGOON GARDEN WAY,25.228
serangoon_garden_way,Serangoon Garden Way,64.0,32381.115,38272.769,30.631,26.984,26.984,14.117,2.0,SERANGOON GARDEN WAY,26.322
serangoon_garden_way,Serangoon Garden Way,66.0,32379.152,38273.152,30.105,27.277,27.277,,,SERANGOON GARDEN WAY,27.416
serangoon_garden_way,Serangoon Garden Way,68.0,32377.189,38273.534,29.586,27.57,27.527,,,SERANGOON GARDEN WAY,28.511
serangoon_garden_way,Serangoon Garden Way,70.0,32375.226,38273.916,27.863,27.527,27.57,,,SERANGOON GARDEN WAY,29.605
serangoon_garden_way,Serangoon Garden Way,72.0,32373.262,38274.298,26.322,27.75,27.75,,,SERANGOON GARDEN WAY,30.699
serangoon_garden_way,Serangoon Garden Way,74.0,32371.299,38274.681,27.103,27.974,27.974,,,SERANGOON GARDEN WAY,31.793
serangoon_garden_way,Serangoon Garden Way,76.0,32369.336,38275.063,26.772,28.969,28.969,,,SERANGOON GARDEN WAY,32.887
serangoon_garden_way,Serangoon Garden Way,78.0,32367.373,38275.445,28.226,29.963,29.963,,,SERANGOON GARDEN WAY,33.981
serangoon_garden_way,Serangoon Garden Way,80.0,32365.41,38275.827,28.08,30.957,30.957,,,SERANGOON GARDEN WAY,35.075
serangoon_garden_way,Serangoon Garden Way,82.0,32363.447,38276.21,28.211,,31.952,,,SERANGOON GARDEN WAY,36.169
serangoon_garden_way,Serangoon Garden Way,84.0,32361.484,38276.592,,32.946,32.946,,,SERANGOON GARDEN WAY,37.263
serangoon_garden_way,Serangoon Garden Way,86.0,32359.52,38276.974,,33.94,33.94,,,SERANGOON GARDEN WAY,38.358
serangoon_garden_way,Serangoon Garden Way,88.0,32357.557,38277.356,42.346,34.935,34.425,,,SERANGOON GARDEN WAY,39.452
serangoon_garden_way,Serangoon Garden Way,90.0,32355.594,38277.739,42.346,35.929,34.425,,,SERANGOON GARDEN WAY,40.546
serangoon_garden_way,Serangoon Garden Way,92.0,32353.631,38278.121,42.346,34.425,34.425,,,SERANGOON GARDEN WAY,41.64
serangoon_garden_way,Serangoon Garden Way,94.0,32351.668,38278.503,42.374,32.921,32.921,,,SERANGOON GARDEN WAY,42.734
serangoon_garden_way,Serangoon Garden Way,96.0,32349.705,38278.885,49.542,31.418,31.418,,,SERANGOON GARDEN WAY,43.828
serangoon_garden_way,Serangoon Garden Way,98.0,32347.742,38279.268,,,30.666,,,SERANGOON GARDEN WAY,44.922
serangoon_garden_way,Serangoon Garden Way,100.0,32345.779,38279.65,,,29.914,,,SERANGOON GARDEN WAY,46.016
serangoon_garden_way,Serangoon Garden Way,102.0,32343.815,38280.032,,,29.162,,,SERANGOON GARDEN WAY,47.11
serangoon_garden_way,Serangoon Garden Way,104.0,32341.852,38280.414,,,25.403,,,SERANGOON GARDEN WAY,48.205
serangoon_garden_way,Serangoon Garden Way,646.0,31809.844,38384.004,14.956,,21.644,,,SERANGOON GARDEN WAY,27.669
serangoon_garden_way,Serangoon Garden Way,648.0,31807.881,38384.386,15.312,,20.892,,,SERANGOON GARDEN WAY,27.302
serangoon_garden_way,Serangoon Garden Way,650.0,31805.917,38384.769,16.083,,20.14,,,SERANGOON GARDEN WAY,26.936
serangoon_garden_way,Serangoon Garden Way,652.0,31803.954,38385.151,14.735,19.388,19.388,,,SERANGOON GARDEN WAY,26.569
serangoon_garden_way,Serangoon Garden Way,654.0,31801.991,38385.533,14.651,17.885,17.885,,,SERANGOON GARDEN WAY,26.203
serangoon_garden_way,Serangoon Garden Way,656.0,31800.028,38385.915,14.714,16.381,16.381,,,SERANGOON GARDEN WAY,25.836
serangoon_garden_way,Serangoon Garden Way,658.0,31798.065,38386.298,14.877,14.877,15.495,,,SERANGOON GARDEN WAY,25.47
serangoon_garden_way,Serangoon Garden Way,660.0,31796.102,38386.68,14.955,15.159,15.495,,,SERANGOON GARDEN WAY,25.103
serangoon_garden_way,Serangoon Garden Way,662.0,31794.139,38387.062,15.007,15.495,15.495,,,SERANGOON GARDEN WAY,24.737
serangoon_garden_way,Serangoon Garden Way,664.0,31792.175,38387.444,15.208,15.832,15.832,,,SERANGOON GARDEN WAY,24.37
serangoon_garden_way,Serangoon Garden Way,666.0,31790.212,38387.827,16.337,16.209,16.209,,,SERANGOON GARDEN WAY,24.004
serangoon_garden_way,Serangoon Garden Way,668.0,31788.249,38388.209,17.048,16.585,16.585,,,SERANGOON GARDEN WAY,23.637
serangoon_garden_way,Serangoon Garden Way,670.0,31786.286,38388.591,18.042,16.962,16.962,,,SERANGOON GARDEN WAY,23.271
serangoon_garden_way,Serangoon Garden Way,672.0,31784.323,38388.973,18.937,17.339,17.339,,,SERANGOON GARDEN WAY,22.904
serangoon_garden_way,Serangoon Garden Way,674.0,31782.36,38389.356,16.962,17.715,17.715,,,SERANGOON GARDEN WAY,22.538
serangoon_garden_way,Serangoon Garden Way,676.0,31780.397,38389.738,16.915,18.092,18.092,,,SERANGOON GARDEN WAY,22.171
serangoon_garden_way,Serangoon Garden Way,678.0,31778.434,38390.12,18.464,18.469,18.469,,,SERANGOON GARDEN WAY,21.805
serangoon_garden_way,Serangoon Garden Way,680.0,31776.47,38390.502,18.753,18.753,18.661,,,SERANGOON GARDEN WAY,21.438
serangoon_garden_way,Serangoon Garden Way,682.0,31774.507,38390.885,19.697,18.707,18.661,,,SERANGOON GARDEN WAY,21.072
serangoon_garden_way,Serangoon Garden Way,684.0,31772.544,38391.267,18.478,18.661,18.672,-0.573,1.0,SERANGOON GARDEN WAY,20.705
serangoon_garden_way,Serangoon Garden Way,686.0,31770.581,38391.649,18.615,18.615,18.661,,,SERANGOON GARDEN WAY,20.339
serangoon_garden_way,Serangoon Garden Way,688.0,31768.618,38392.031,17.02,18.672,18.615,,,SERANGOON GARDEN WAY,19.973
serangoon_garden_way,Serangoon Garden Way,690.0,31766.655,38392.414,14.11,18.511,18.511,,,SERANGOON GARDEN WAY,19.606
serangoon_garden_way,Serangoon Garden Way,692.0,31764.692,38392.796,18.785,18.351,18.351,,,SERANGOON GARDEN WAY,19.24
serangoon_garden_way,Serangoon Garden Way,694.0,31762.729,38393.178,18.549,17.67,17.67,,,SERANGOON GARDEN WAY,18.873
serangoon_garden_way,Serangoon Garden Way,696.0,31760.765,38393.56,19.005,16.989,16.989,,,SERANGOON GARDEN WAY,18.507
serangoon_garden_way,Serangoon Garden Way,698.0,31758.802,38393.943,17.778,16.308,16.308,,,SERANGOON GARDEN WAY,18.14
serangoon_garden_way,Serangoon Garden Way,700.0,31756.839,38394.325,17.609,,15.627,,,SERANGOON GARDEN WAY,17.774
serangoon_garden_way,Serangoon Garden Way,702.0,31754.876,38394.707,13.453,,14.945,,,SERANGOON GARDEN WAY,17.407
serangoon_garden_way,Serangoon Garden Way,704.0,31752.913,38395.089,12.709,14.264,14.264,,,SERANGOON GARDEN WAY,17.041
serangoon_garden_way,Serangoon Garden Way,706.0,31750.95,38395.472,11.956,13.583,13.583,,,SERANGOON GARDEN WAY,16.72
serangoon_garden_way,Serangoon Garden Way,708.0,31748.987,38395.854,11.38,12.902,12.902,,,SERANGOON GARDEN WAY,16.426
serangoon_garden_way,Serangoon Garden Way,710.0,31747.023,38396.236,11.509,12.221,12.487,,,SERANGOON GARDEN WAY,16.133
serangoon_garden_way,Serangoon Garden Way,712.0,31745.06,38396.618,14.574,12.354,12.354,,,SERANGOON GARDEN WAY,15.839
serangoon_garden_way,Serangoon Garden Way,714.0,31743.097,38397.001,12.487,12.487,12.258,,,SERANGOON GARDEN WAY,15.546
serangoon_garden_way,Serangoon Garden Way,716.0,31741.134,38397.383,12.954,12.258,12.258,,,SERANGOON GARDEN WAY,15.252
serangoon_garden_way,Serangoon Garden Way,718.0,31739.171,38397.765,12.477,12.029,12.029,,,SERANGOON GARDEN WAY,14.959
serangoon_garden_way,Serangoon Garden Way,720.0,31737.208,38398.147,12.79,11.8,11.8,,,SERANGOON GARDEN WAY,14.665
serangoon_garden_way,Serangoon Garden Way,722.0,31735.245,38398.53,11.16,11.572,11.572,,,SERANGOON GARDEN WAY,14.372
serangoon_garden_way,Serangoon Garden Way,724.0,31733.282,38398.912,15.566,11.343,11.343,,,SERANGOON GARDEN WAY,14.078
serangoon_garden_way,Serangoon Garden Way,726.0,31731.318,38399.294,11.973,11.114,11.114,,,SERANGOON GARDEN WAY,13.784
serangoon_garden_way,Serangoon Garden Way,728.0,31729.355,38399.676,10.732,10.885,10.885,,,SERANGOON GARDEN WAY,13.491
serangoon_garden_way,Serangoon Garden Way,730.0,31727.392,38400.059,10.657,10.657,10.657,,,SERANGOON GARDEN WAY,13.197
serangoon_garden_way,Serangoon Garden Way,732.0,31725.429,38400.441,10.533,10.533,10.533,,,SERANGOON GARDEN WAY,12.904
serangoon_garden_way,Serangoon Garden Way,734.0,31723.466,38400.823,10.486,10.486,10.486,-4.333,1.0,SERANGOON GARDEN WAY,12.61
serangoon_garden_way,Serangoon Garden Way,736.0,31721.503,38401.205,10.464,10.464,10.464,,,SERANGOON GARDEN WAY,12.317
serangoon_garden_way,Serangoon Garden Way,738.0,31719.54,38401.588,10.31,10.31,10.31,,,SERANGOON GARDEN WAY,12.023
serangoon_garden_way,Serangoon Garden Way,740.0,31717.576,38401.97,10.612,10.197,10.197,-6.012,1.0,SERANGOON GARDEN WAY,11.73
serangoon_garden_way,Serangoon Garden Way,742.0,31715.613,38402.352,10.058,10.084,10.084,-4.087,1.0,SERANGOON GARDEN WAY,11.436
serangoon_garden_way,Serangoon Garden Way,744.0,31713.65,38402.734,9.971,9.971,9.983,,,SERANGOON GARDEN WAY,11.142
serangoon_garden_way,Serangoon Garden Way,746.0,31711.687,38403.117,9.966,9.966,9.983,,,SERANGOON GARDEN WAY,10.849
serangoon_garden_way,Serangoon Garden Way,748.0,31709.724,38403.499,10.374,9.983,9.983,0.004,1.0,SERANGOON GARDEN WAY,10.555
serangoon_garden_way,Serangoon Garden Way,750.0,31707.761,38403.881,10.417,10.0,9.983,0.004,1.0,SERANGOON GARDEN WAY,10.262
serangoon_garden_way,Serangoon Garden Way,752.0,31705.798,38404.263,10.017,10.017,9.983,,,SERANGOON GARDEN WAY,9.968
serangoon_garden_way,Serangoon Garden Way,754.0,31703.835,38404.646,9.983,9.983,9.983,,,SERANGOON GARDEN WAY,9.675
serangoon_garden_way,Serangoon Garden Way,756.0,31701.871,38405.028,10.324,9.86,9.86,-4.608,1.0,SERANGOON GARDEN WAY,9.381
serangoon_garden_way,Serangoon Garden Way,758.0,31699.908,38405.41,9.814,9.738,9.738,,,SERANGOON GARDEN WAY,9.088
serangoon_garden_way,Serangoon Garden Way,760.0,31697.945,38405.792,9.615,9.615,9.615,,,SERANGOON GARDEN WAY,8.794
serangoon_garden_way,Serangoon Garden Way,762.0,31695.982,38406.175,10.232,9.482,9.482,,,SERANGOON GARDEN WAY,8.5
serangoon_garden_way,Serangoon Garden Way,764.0,31694.019,38406.557,10.736,9.35,9.35,-6.617,1.0,SERANGOON GARDEN WAY,8.207
serangoon_garden_way,Serangoon Garden Way,766.0,31692.056,38406.939,9.18,9.218,9.218,,,SERANGOON GARDEN WAY,7.913
serangoon_garden_way,Serangoon Garden Way,768.0,31690.093,38407.321,9.085,9.085,9.085,,,SERANGOON GARDEN WAY,7.62
serangoon_garden_way,Serangoon Garden Way,770.0,31688.13,38407.704,9.066,9.066,9.066,,,SERANGOON GARDEN WAY,7.326
serangoon_garden_way,Serangoon Garden Way,772.0,31686.166,38408.086,8.999,8.999,8.999,-3.441,1.0,SERANGOON GARDEN WAY,7.033
serangoon_garden_way,Serangoon Garden Way,774.0,31684.203,38408.468,8.896,8.896,8.896,-3.745,1.0,SERANGOON GARDEN WAY,6.739
serangoon_garden_way,Serangoon Garden Way,776.0,31682.24,38408.85,8.81,8.81,8.81,-3.661,1.0,SERANGOON GARDEN WAY,6.445
serangoon_garden_way,Serangoon Garden Way,778.0,31680.277,38409.233,8.766,8.766,8.766,-3.134,1.0,SERANGOON GARDEN WAY,6.152
serangoon_garden_way,Serangoon Garden Way,780.0,31678.314,38409.615,8.706,8.706,8.706,-2.666,1.0,SERANGOON GARDEN WAY,5.858
serangoon_garden_way,Serangoon Garden Way,782.0,31676.351,38409.997,8.645,8.645,8.645,-2.764,1.0,SERANGOON GARDEN WAY,5.565
serangoon_garden_way,Serangoon Garden Way,784.0,31674.388,38410.379,8.597,8.597,8.597,-2.635,1.0,SERANGOON GARDEN WAY,5.271
serangoon_garden_way,Serangoon Garden Way,786.0,31672.424,38410.762,8.545,8.545,8.545,-2.365,1.0,SERANGOON GARDEN WAY,4.978
serangoon_garden_way,Serangoon Garden Way,788.0,31670.461,38411.144,8.496,8.496,8.496,-1.765,1.0,SERANGOON GARDEN WAY,4.684
serangoon_garden_way,Serangoon Garden Way,790.0,31668.498,38411.526,8.456,8.456,8.456,-1.118,1.0,SERANGOON GARDEN WAY,4.391
serangoon_garden_way,Serangoon Garden Way,792.0,31666.535,38411.908,8.456,8.456,8.456,-0.501,1.0,SERANGOON GARDEN WAY,4.097
serangoon_garden_way,Serangoon Garden Way,794.0,31664.572,38412.291,8.448,8.448,8.456,1.951,1.0,SERANGOON GARDEN WAY,3.803
serangoon_garden_way,Serangoon Garden Way,796.0,31662.609,38412.673,8.426,8.426,8.456,4.404,1.0,SERANGOON GARDEN WAY,3.51
serangoon_garden_way,Serangoon Garden Way,798.0,31660.646,38413.055,8.856,8.617,8.617,5.093,1.0,SERANGOON GARDEN WAY,3.216
serangoon_garden_way,Serangoon Garden Way,800.0,31658.683,38413.437,8.808,8.808,8.808,5.782,1.0,SERANGOON GARDEN WAY,2.923
serangoon_garden_way,Serangoon Garden Way,802.0,31656.719,38413.82,8.606,8.87,8.87,3.669,1.0,SERANGOON GARDEN WAY,2.629
serangoon_garden_way,Serangoon Garden Way,804.0,31654.756,38414.202,8.932,8.932,8.918,1.556,1.0,SERANGOON GARDEN WAY,2.336
serangoon_garden_way,Serangoon Garden Way,806.0,31652.793,38414.584,8.926,8.926,8.926,1.215,1.0,SERANGOON GARDEN WAY,2.042
serangoon_garden_way,Serangoon Garden Way,808.0,31650.83,38414.966,8.918,8.918,8.932,0.873,1.0,SERANGOON GARDEN WAY,1.749
serangoon_garden_way,Serangoon Garden Way,814.0,31644.941,38416.113,9.092,9.092,9.023,0.811,1.0,SERANGOON GARDEN WAY,1.174
serangoon_garden_way,Serangoon Garden Way,816.0,31642.978,38416.495,9.06,9.06,9.023,-1.339,1.0,SERANGOON GARDEN WAY,1.115
serangoon_garden_way,Serangoon Garden Way,818.0,31641.014,38416.878,9.023,9.023,9.023,-3.49,1.0,SERANGOON GARDEN WAY,1.055
serangoon_garden_way,Serangoon Garden Way,820.0,31639.051,38417.26,8.509,8.744,8.744,-1.873,1.0,SERANGOON GARDEN WAY,0.995
serangoon_garden_way,Serangoon Garden Way,822.0,31637.088,38417.642,8.464,8.464,8.744,-0.256,1.0,SERANGOON GARDEN WAY,0.935
serangoon_garden_way,Serangoon Garden Way,824.0,31635.125,38418.024,8.435,8.733,8.744,2.484,1.0,SERANGOON GARDEN WAY,0.875
serangoon_garden_way,Serangoon Garden Way,826.0,31633.162,38418.407,9.002,9.002,9.002,5.224,1.0,SERANGOON GARDEN WAY,0.816
serangoon_garden_way,Serangoon Garden Way,828.0,31631.199,38418.789,9.266,9.266,9.002,,,SERANGOON GARDEN WAY,0.756
serangoon_garden_way,Serangoon Garden Way,830.0,31629.236,38419.171,9.255,9.255,9.162,,,SERANGOON GARDEN WAY,0.696
serangoon_garden_way,Serangoon Garden Way,832.0,31627.272,38419.553,8.988,8.988,9.255,,,SERANGOON GARDEN WAY,0.636
serangoon_garden_way,Serangoon Garden Way,834.0,31625.309,38419.936,8.984,9.162,9.255,,,SERANGOON GARDEN WAY,0.577
serangoon_garden_way,Serangoon Garden Way,836.0,31623.346,38420.318,8.992,9.335,9.335,,,SERANGOON GARDEN WAY,0.517
serangoon_garden_way,Serangoon Garden Way,838.0,31621.383,38420.7,9.555,9.577,9.577,,,SERANGOON GARDEN WAY,0.457
serangoon_garden_way,Serangoon Garden Way,840.0,31619.42,38421.082,10.039,9.819,9.577,,,SERANGOON GARDEN WAY,0.397
serangoon_garden_way,Serangoon Garden Way,842.0,31617.457,38421.465,10.06,9.599,9.577,,,SERANGOON GARDEN WAY,0.338
serangoon_garden_way,Serangoon Garden Way,844.0,31615.494,38421.847,11.145,9.379,9.379,,,SERANGOON GARDEN WAY,0.278
serangoon_garden_way,Serangoon Garden Way,846.0,31613.531,38422.229,11.953,9.159,9.159,,,SERANGOON GARDEN WAY,0.218
serangoon_garden_way,Serangoon Garden Way,848.0,31611.567,38422.611,10.589,8.94,8.94,,,SERANGOON GARDEN WAY,0.158
serangoon_garden_way,Serangoon Garden Way,850.0,31609.604,38422.994,8.483,8.72,8.72,,,SERANGOON GARDEN WAY,0.098
serangoon_garden_way,Serangoon Garden Way,852.0,31607.641,38423.376,8.5,8.5,8.545,,,SERANGOON GARDEN WAY,0.039
serangoon_garden_way,Serangoon Garden Way,854.0,31605.678,38423.758,8.524,8.524,8.545,,,SERANGOON GARDEN WAY,0.021
serangoon_garden_way,Serangoon Garden Way,856.0,31603.715,38424.14,8.545,8.545,8.545,0.544,1.0,SERANGOON GARDEN WAY,0.081
serangoon_garden_way,Serangoon Garden Way,858.0,31601.752,38424.523,8.569,8.569,8.569,0.844,1.0,SERANGOON GARDEN WAY,0.141
serangoon_garden_way,Serangoon Garden Way,860.0,31599.789,38424.905,8.589,8.589,8.589,2.383,1.0,SERANGOON GARDEN WAY,0.2
serangoon_garden_way,Serangoon Garden Way,862.0,31597.825,38425.287,8.613,8.613,8.613,2.087,1.0,SERANGOON GARDEN WAY,0.26
serangoon_garden_way,Serangoon Garden Way,864.0,31595.862,38425.669,8.763,8.763,8.736,,,SERANGOON GARDEN WAY,0.313
serangoon_garden_way,Serangoon Garden Way,866.0,31593.899,38426.052,8.816,8.816,8.736,,,SERANGOON GARDEN WAY,0.321
serangoon_garden_way,Serangoon Garden Way,868.0,31591.936,38426.434,9.678,8.736,8.736,-1.867,1.0,SERANGOON GARDEN WAY,0.329
serangoon_garden_way,Serangoon Garden Way,870.0,31589.973,38426.816,9.588,8.656,8.656,-1.867,1.0,SERANGOON GARDEN WAY,0.338
serangoon_garden_way,Serangoon Garden Way,872.0,31588.01,38427.198,8.576,8.576,8.587,,,SERANGOON GARDEN WAY,0.346
serangoon_garden_way,Serangoon Garden Way,874.0,31586.047,38427.581,8.583,8.583,8.587,,,SERANGOON GARDEN WAY,0.354
serangoon_garden_way,Serangoon Garden Way,876.0,31584.084,38427.963,8.587,8.587,8.587,,,SERANGOON GARDEN WAY,0.362
serangoon_garden_way,Serangoon Garden Way,878.0,31582.12,38428.345,9.208,8.667,8.667,2.817,1.0,SERANGOON GARDEN WAY,0.37
serangoon_garden_way,Serangoon Garden Way,880.0,31580.157,38428.727,8.815,8.747,8.747,2.998,1.0,SERANGOON GARDEN WAY,0.379
serangoon_garden_way,Serangoon Garden Way,882.0,31578.194,38429.11,8.827,8.827,8.812,,,SERANGOON GARDEN WAY,0.387
serangoon_garden_way,Serangoon Garden Way,884.0,31576.231,38429.492,8.812,8.812,8.827,,,SERANGOON GARDEN WAY,0.022
serangoon_garden_way,Serangoon Garden Way,886.0,31574.268,38429.874,8.845,8.845,8.845,0.994,1.0,SERANGOON GARDEN WAY,0.661
serangoon_garden_way,Serangoon Garden Way,888.0,31572.305,38430.256,8.868,8.868,8.868,0.862,1.0,SERANGOON GARDEN WAY,1.299
serangoon_garden_way,Serangoon Garden Way,890.0,31570.342,38430.639,8.892,8.892,8.892,2.75,1.0,SERANGOON GARDEN WAY,1.938
serangoon_garden_way,Serangoon Garden Way,892.0,31568.379,38431.021,8.896,8.896,8.896,3.125,1.0,SERANGOON GARDEN WAY,2.577
serangoon_garden_way,Serangoon Garden Way,894.0,31566.415,38431.403,9.065,9.065,9.065,,,SERANGOON GARDEN WAY,3.216
serangoon_garden_way,Serangoon Garden Way,896.0,31564.452,38431.785,9.118,9.118,9.118,,,SERANGOON GARDEN WAY,3.854
serangoon_garden_way,Serangoon Garden Way,898.0,31562.489,38432.168,9.146,9.417,9.417,,,SERANGOON GARDEN WAY,4.493
serangoon_garden_way,Serangoon Garden Way,900.0,31560.526,38432.55,9.172,9.716,9.716,13.375,2.0,SERANGOON GARDEN WAY,5.132
serangoon_garden_way,Serangoon Garden Way,902.0,31558.563,38432.932,10.388,10.015,10.015,,,SERANGOON GARDEN WAY,5.771
serangoon_garden_way,Serangoon Garden Way,904.0,31556.6,38433.314,10.314,10.314,10.188,,,SERANGOON GARDEN WAY,6.409
serangoon_garden_way,Serangoon Garden Way,906.0,31554.637,38433.697,10.484,10.484,10.188,,,SERANGOON GARDEN WAY,7.048
serangoon_garden_way,Serangoon Garden Way,908.0,31552.673,38434.079,9.788,10.188,10.188,,,SERANGOON GARDEN WAY,7.687
serangoon_garden_way,Serangoon Garden Way,910.0,31550.71,38434.461,9.892,9.892,10.007,,,SERANGOON GARDEN WAY,8.326
serangoon_garden_way,Serangoon Garden Way,912.0,31548.747,38434.843,21.554,9.95,10.007,,,SERANGOON GARDEN WAY,8.965
serangoon_garden_way,Serangoon Garden Way,914.0,31546.784,38435.226,20.845,10.007,10.007,,,SERANGOON GARDEN WAY,9.603
serangoon_garden_way,Serangoon Garden Way,916.0,31544.821,38435.608,22.492,10.065,10.065,,,SERANGOON GARDEN WAY,10.242
serangoon_garden_way,Serangoon Garden Way,932.0,31529.116,38438.666,13.883,10.122,10.122,,,SERANGOON GARDEN WAY,15.352
serangoon_garden_way,Serangoon Garden Way,934.0,31527.153,38439.048,15.34,10.18,10.18,,,SERANGOON GARDEN WAY,15.991
serangoon_garden_way,Serangoon Garden Way,936.0,31525.19,38439.43,12.709,10.237,10.237,,,SERANGOON GARDEN WAY,16.63
serangoon_garden_way,Serangoon Garden Way,938.0,31523.226,38439.813,13.729,10.294,10.294,,,SERANGOON GARDEN WAY,17.268
serangoon_garden_way,Serangoon Garden Way,940.0,31521.263,38440.195,15.012,10.352,10.352,,,SERANGOON GARDEN WAY,17.907
serangoon_garden_way,Serangoon Garden Way,942.0,31519.3,38440.577,11.865,10.409,10.409,,,SERANGOON GARDEN WAY,18.546
serangoon_garden_way,Serangoon Garden Way,944.0,31517.337,38440.959,12.389,10.467,10.467,,,SERANGOON GARDEN WAY,19.185
serangoon_garden_way,Serangoon Garden Way,1014.0,31517.716,38440.244,11.698,10.524,10.524,,,SERANGOON GARDEN WAY,19.619
serangoon_garden_way,Serangoon Garden Way,1016.0,31519.087,38438.787,15.143,10.581,10.581,,,SERANGOON GARDEN WAY,20.207
serangoon_garden_way,Serangoon Garden Way,1018.0,31520.457,38437.331,13.836,10.639,10.639,,,SERANGOON GARDEN WAY,20.795
serangoon_garden_way,Serangoon Garden Way,1020.0,31521.828,38435.874,15.614,10.696,10.696,,,SERANGOON GARDEN WAY,21.383
